id_code,predicted_diagnosis
aug_0_1107.jpg,0
aug_0_1254.jpg,0
aug_0_126.jpg,0
aug_0_1270.jpg,0
aug_0_128.jpg,0
aug_0_1290.jpg,0
aug_0_1305.jpg,0
aug_0_1372.jpg,0
aug_0_1376.jpg,0
aug_0_1419.jpg,1
aug_0_1451.jpg,0
aug_0_1484.jpg,0
aug_0_1684.jpg,0
aug_0_1721.jpg,1
aug_0_1791.jpg,0
aug_0_1898.jpg,0
aug_0_1958.jpg,0
aug_0_2018.jpg,0
aug_0_208.jpg,0
aug_0_2151.jpg,0
aug_0_2181.jpg,0
aug_0_2299.jpg,0
aug_0_2321.jpg,0
aug_0_2385.jpg,0
aug_0_2440.jpg,0
aug_0_2441.jpg,1
aug_0_2519.jpg,0
aug_0_2557.jpg,0
aug_0_2566.jpg,0
aug_0_2583.jpg,0
aug_0_2602.jpg,0
aug_0_2640.jpg,0
aug_0_2728.jpg,0
aug_0_2809.jpg,1
aug_0_2833.jpg,0
aug_0_2863.jpg,0
aug_0_289.jpg,1
aug_0_2926.jpg,0
aug_0_2994.jpg,0
aug_0_3009.jpg,0
aug_0_3038.jpg,1
aug_0_3078.jpg,0
aug_0_3265.jpg,0
aug_0_3284.jpg,0
aug_0_3328.jpg,0
aug_0_3345.jpg,0
aug_0_3369.jpg,0
aug_0_3398.jpg,0
aug_0_3444.jpg,0
aug_0_3450.jpg,0
aug_0_3488.jpg,0
aug_0_3520.jpg,0
aug_0_3540.jpg,0
aug_0_3560.jpg,0
aug_0_3615.jpg,0
aug_0_3632.jpg,0
aug_0_3671.jpg,0
aug_0_3747.jpg,0
aug_0_3757.jpg,0
aug_0_3892.jpg,0
aug_0_3971.jpg,0
aug_0_3986.jpg,0
aug_0_4003.jpg,1
aug_0_4006.jpg,1
aug_0_4072.jpg,0
aug_0_4096.jpg,0
aug_0_4112.jpg,0
aug_0_4189.jpg,0
aug_0_4278.jpg,0
aug_0_4322.jpg,1
aug_0_4345.jpg,0
aug_0_4406.jpg,1
aug_0_4457.jpg,2
aug_0_4471.jpg,0
aug_0_4512.jpg,0
aug_0_4544.jpg,0
